file,timestamp,leaf_pixels,total_pixels,leaf_fraction
img_20251104_145743.jpg,2025-11-04 14:57:43,382458,921600,0.4149934895833333
img_20251104_155745.jpg,2025-11-04 15:57:45,383011,921600,0.4155935329861111
img_20251104_165746.jpg,2025-11-04 16:57:46,385976,921600,0.4188107638888889
img_20251104_175748.jpg,2025-11-04 17:57:48,388009,921600,0.42101671006944447
img_20251104_185749.jpg,2025-11-04 18:57:49,382962,921600,0.4155403645833333
img_20251104_195751.jpg,2025-11-04 19:57:51,376521,921600,0.4085514322916667
img_20251104_205753.jpg,2025-11-04 20:57:53,379053,921600,0.411298828125
img_20251104_215754.jpg,2025-11-04 21:57:54,375222,921600,0.40714192708333335
img_20251104_225756.jpg,2025-11-04 22:57:56,378484,921600,0.4106814236111111
img_20251104_235758.jpg,2025-11-04 23:57:58,379169,921600,0.41142469618055555
img_20251105_005759.jpg,2025-11-05 00:57:59,378380,921600,0.4105685763888889
img_20251105_015801.jpg,2025-11-05 01:58:01,381287,921600,0.4137228732638889
img_20251105_025802.jpg,2025-11-05 02:58:02,377713,921600,0.40984483506944447
img_20251105_035804.jpg,2025-11-05 03:58:04,378147,921600,0.41031575520833335
img_20251105_045806.jpg,2025-11-05 04:58:06,377723,921600,0.40985568576388887
img_20251105_055807.jpg,2025-11-05 05:58:07,370372,921600,0.4018793402777778
img_20251105_065809.jpg,2025-11-05 06:58:09,378134,921600,0.41030164930555557
img_20251105_075810.jpg,2025-11-05 07:58:10,377415,921600,0.409521484375
img_20251105_085812.jpg,2025-11-05 08:58:12,401966,921600,0.43616102430555553
img_20251105_095814.jpg,2025-11-05 09:58:14,457912,921600,0.4968663194444444
img_20251105_105815.jpg,2025-11-05 10:58:15,438546,921600,0.4758528645833333
img_20251105_115817.jpg,2025-11-05 11:58:17,390848,921600,0.42409722222222224
img_20251105_125819.jpg,2025-11-05 12:58:19,385843,921600,0.4186664496527778
img_20251105_135820.jpg,2025-11-05 13:58:20,390032,921600,0.42321180555555554
img_20251105_145822.jpg,2025-11-05 14:58:22,378549,921600,0.410751953125
img_20251105_155824.jpg,2025-11-05 15:58:24,380326,921600,0.4126801215277778
img_20251105_165825.jpg,2025-11-05 16:58:25,384296,921600,0.4169878472222222
img_20251105_175827.jpg,2025-11-05 17:58:27,380518,921600,0.4128884548611111
img_20251105_185828.jpg,2025-11-05 18:58:28,384180,921600,0.4168619791666667
img_20251105_195830.jpg,2025-11-05 19:58:30,383485,921600,0.41610785590277777
img_20251105_205832.jpg,2025-11-05 20:58:32,383064,921600,0.41565104166666667
img_20251105_215833.jpg,2025-11-05 21:58:33,385848,921600,0.418671875
img_20251105_225835.jpg,2025-11-05 22:58:35,383788,921600,0.41643663194444447
img_20251105_235836.jpg,2025-11-05 23:58:36,383188,921600,0.4157855902777778
img_20251106_005838.jpg,2025-11-06 00:58:38,387835,921600,0.42082790798611114
img_20251106_015840.jpg,2025-11-06 01:58:40,388837,921600,0.4219151475694444
img_20251106_025841.jpg,2025-11-06 02:58:41,378121,921600,0.4102875434027778
img_20251106_035843.jpg,2025-11-06 03:58:43,377924,921600,0.4100737847222222
img_20251106_045844.jpg,2025-11-06 04:58:44,382686,921600,0.41524088541666665
img_20251106_055846.jpg,2025-11-06 05:58:46,376941,921600,0.4090071614583333
img_20251106_065848.jpg,2025-11-06 06:58:48,378046,921600,0.4102061631944444
img_20251106_075849.jpg,2025-11-06 07:58:49,396128,921600,0.4298263888888889
img_20251106_085851.jpg,2025-11-06 08:58:51,405994,921600,0.44053168402777776
img_20251106_095853.jpg,2025-11-06 09:58:53,461900,921600,0.5011935763888888
img_20251106_105854.jpg,2025-11-06 10:58:54,434644,921600,0.47161892361111113
img_20251106_115856.jpg,2025-11-06 11:58:56,386102,921600,0.41894748263888887
img_20251106_125857.jpg,2025-11-06 12:58:57,387477,921600,0.420439453125
img_20251106_135859.jpg,2025-11-06 13:58:59,388539,921600,0.421591796875
img_20251106_145901.jpg,2025-11-06 14:59:01,385828,921600,0.4186501736111111
img_20251106_155902.jpg,2025-11-06 15:59:02,384427,921600,0.41712999131944445
img_20251106_165904.jpg,2025-11-06 16:59:04,387048,921600,0.41997395833333334
img_20251111_170238.jpg,2025-11-11 17:02:38,273208,921600,0.2964496527777778
img_20251111_171009.jpg,2025-11-11 17:10:09,256108,921600,0.2778949652777778
img_20251111_181011.jpg,2025-11-11 18:10:11,250930,921600,0.27227647569444446
img_20251111_191012.jpg,2025-11-11 19:10:12,262969,921600,0.28533962673611113
img_20251111_201014.jpg,2025-11-11 20:10:14,271482,921600,0.29457682291666665
img_20251111_211016.jpg,2025-11-11 21:10:16,276799,921600,0.3003461371527778
img_20251111_221017.jpg,2025-11-11 22:10:17,284456,921600,0.30865451388888887
img_20251111_231019.jpg,2025-11-11 23:10:19,297343,921600,0.32263780381944446
img_20251112_001020.jpg,2025-11-12 00:10:20,312439,921600,0.33901801215277777
img_20251112_011022.jpg,2025-11-12 01:10:22,316596,921600,0.3435286458333333
img_20251112_021024.jpg,2025-11-12 02:10:24,325219,921600,0.35288519965277776
img_20251112_031025.jpg,2025-11-12 03:10:25,333604,921600,0.3619835069444444
img_20251112_041027.jpg,2025-11-12 04:10:27,337981,921600,0.36673285590277777
img_20251112_051028.jpg,2025-11-12 05:10:28,343739,921600,0.3729806857638889
img_20251112_061030.jpg,2025-11-12 06:10:30,343529,921600,0.3727528211805556
img_20251112_071032.jpg,2025-11-12 07:10:32,349326,921600,0.37904296875
img_20251112_081033.jpg,2025-11-12 08:10:33,360822,921600,0.39151692708333335
img_20251112_091035.jpg,2025-11-12 09:10:35,386197,921600,0.4190505642361111
img_20251112_101036.jpg,2025-11-12 10:10:36,440518,921600,0.4779926215277778
img_20251112_111038.jpg,2025-11-12 11:10:38,382397,921600,0.41492730034722225
img_20251112_121040.jpg,2025-11-12 12:10:40,206649,921600,0.224228515625
img_20251112_131041.jpg,2025-11-12 13:10:41,237032,921600,0.25719618055555554
img_20251112_141043.jpg,2025-11-12 14:10:43,249181,921600,0.27037868923611114
img_20251112_151044.jpg,2025-11-12 15:10:44,252040,921600,0.27348090277777776
img_20251112_161046.jpg,2025-11-12 16:10:46,256380,921600,0.2781901041666667
img_20251112_171048.jpg,2025-11-12 17:10:48,256776,921600,0.27861979166666667
img_20251112_181049.jpg,2025-11-12 18:10:49,254969,921600,0.27665907118055555
img_20251112_191051.jpg,2025-11-12 19:10:51,251278,921600,0.2726540798611111
img_20251112_201052.jpg,2025-11-12 20:10:52,252792,921600,0.274296875
img_20251112_211054.jpg,2025-11-12 21:10:54,247911,921600,0.26900065104166665
img_20251112_221056.jpg,2025-11-12 22:10:56,244407,921600,0.26519856770833333
img_20251112_231057.jpg,2025-11-12 23:10:57,242740,921600,0.26338975694444444
img_20251113_001059.jpg,2025-11-13 00:10:59,240871,921600,0.2613617621527778
img_20251113_011100.jpg,2025-11-13 01:11:00,241117,921600,0.2616286892361111
img_20251113_021102.jpg,2025-11-13 02:11:02,239200,921600,0.2595486111111111
img_20251113_031103.jpg,2025-11-13 03:11:03,239347,921600,0.25970811631944446
img_20251113_041105.jpg,2025-11-13 04:11:05,239292,921600,0.2596484375
img_20251113_051107.jpg,2025-11-13 05:11:07,239887,921600,0.2602940538194444
img_20251113_061108.jpg,2025-11-13 06:11:08,239545,921600,0.25992296006944443
img_20251113_071110.jpg,2025-11-13 07:11:10,239959,921600,0.26037217881944447
img_20251113_081111.jpg,2025-11-13 08:11:11,241258,921600,0.2617816840277778
img_20251113_091113.jpg,2025-11-13 09:11:13,246347,921600,0.26730360243055556
img_20251113_101115.jpg,2025-11-13 10:11:15,289222,921600,0.3138259548611111
img_20251113_111116.jpg,2025-11-13 11:11:16,242937,921600,0.263603515625
img_20251113_121118.jpg,2025-11-13 12:11:18,239141,921600,0.2594845920138889
img_20251113_131120.jpg,2025-11-13 13:11:20,239898,921600,0.26030598958333334
img_20251113_141121.jpg,2025-11-13 14:11:21,239623,921600,0.26000759548611113
img_20251113_151123.jpg,2025-11-13 15:11:23,383212,921600,0.4158116319444444
img_20251113_161124.jpg,2025-11-13 16:11:24,361746,921600,0.39251953125
img_20251113_171126.jpg,2025-11-13 17:11:26,315085,921600,0.34188910590277777
img_20251113_181127.jpg,2025-11-13 18:11:27,307055,921600,0.3331759982638889
img_20251113_191129.jpg,2025-11-13 19:11:29,300258,921600,0.32580078125
img_20251113_201131.jpg,2025-11-13 20:11:31,316666,921600,0.34360460069444443
img_20251113_211132.jpg,2025-11-13 21:11:32,398551,921600,0.4324555121527778
img_20251113_221134.jpg,2025-11-13 22:11:34,434600,921600,0.4715711805555556
img_20251113_231136.jpg,2025-11-13 23:11:36,433841,921600,0.4707476128472222
img_20251114_001137.jpg,2025-11-14 00:11:37,434797,921600,0.4717849392361111
img_20251114_011139.jpg,2025-11-14 01:11:39,434392,921600,0.4713454861111111
img_20251114_021140.jpg,2025-11-14 02:11:40,426174,921600,0.46242838541666664
img_20251114_031142.jpg,2025-11-14 03:11:42,421617,921600,0.4574837239583333
img_20251114_041144.jpg,2025-11-14 04:11:44,414173,921600,0.44940646701388887
img_20251114_051145.jpg,2025-11-14 05:11:45,415623,921600,0.45097981770833334
img_20251114_061147.jpg,2025-11-14 06:11:47,413544,921600,0.44872395833333334
img_20251114_071148.jpg,2025-11-14 07:11:48,414605,921600,0.4498752170138889
img_20251114_081150.jpg,2025-11-14 08:11:50,419922,921600,0.45564453125
img_20251114_091152.jpg,2025-11-14 09:11:52,438735,921600,0.47605794270833335
img_20251114_101153.jpg,2025-11-14 10:11:53,453368,921600,0.4919357638888889
img_20251114_111155.jpg,2025-11-14 11:11:55,418508,921600,0.45411024305555553
img_20251114_121156.jpg,2025-11-14 12:11:56,405144,921600,0.439609375
img_20251114_131158.jpg,2025-11-14 13:11:58,408163,921600,0.4428851996527778
img_20251114_141200.jpg,2025-11-14 14:12:00,405524,921600,0.4400217013888889
img_20251114_151201.jpg,2025-11-14 15:12:01,404906,921600,0.43935112847222224
img_20251114_161203.jpg,2025-11-14 16:12:03,399161,921600,0.4331174045138889
img_20251114_171205.jpg,2025-11-14 17:12:05,401159,921600,0.4352853732638889
img_20251114_181206.jpg,2025-11-14 18:12:06,396654,921600,0.4303971354166667
img_20251114_191208.jpg,2025-11-14 19:12:08,394811,921600,0.42839735243055554
img_20251114_201209.jpg,2025-11-14 20:12:09,392068,921600,0.42542100694444446
img_20251114_211211.jpg,2025-11-14 21:12:11,396577,921600,0.43031358506944445
img_20251114_221213.jpg,2025-11-14 22:12:13,401393,921600,0.4355392795138889
img_20251114_231214.jpg,2025-11-14 23:12:14,392347,921600,0.42572374131944446
img_20251115_001216.jpg,2025-11-15 00:12:16,390326,921600,0.4235308159722222
img_20251115_011217.jpg,2025-11-15 01:12:17,393344,921600,0.42680555555555555
img_20251115_021219.jpg,2025-11-15 02:12:19,397814,921600,0.43165581597222225
img_20251115_031221.jpg,2025-11-15 03:12:21,394754,921600,0.4283355034722222
img_20251115_041222.jpg,2025-11-15 04:12:22,391478,921600,0.4247808159722222
img_20251115_051224.jpg,2025-11-15 05:12:24,393873,921600,0.42737955729166666
img_20251115_061225.jpg,2025-11-15 06:12:25,394404,921600,0.4279557291666667
img_20251115_071227.jpg,2025-11-15 07:12:27,399715,921600,0.4337185329861111
img_20251115_081229.jpg,2025-11-15 08:12:29,405044,921600,0.43950086805555555
img_20251115_091230.jpg,2025-11-15 09:12:30,423368,921600,0.45938368055555556
img_20251115_101232.jpg,2025-11-15 10:12:32,442897,921600,0.4805740017361111
img_20251115_111233.jpg,2025-11-15 11:12:33,407858,921600,0.4425542534722222
img_20251115_121235.jpg,2025-11-15 12:12:35,397089,921600,0.430869140625
img_20251115_131237.jpg,2025-11-15 13:12:37,398056,921600,0.43191840277777777
img_20251115_141238.jpg,2025-11-15 14:12:38,393900,921600,0.4274088541666667
img_20251115_151240.jpg,2025-11-15 15:12:40,391849,921600,0.4251833767361111
img_20251115_161242.jpg,2025-11-15 16:12:42,391194,921600,0.42447265625
img_20251115_171243.jpg,2025-11-15 17:12:43,396089,921600,0.42978407118055556
img_20251115_181245.jpg,2025-11-15 18:12:45,395046,921600,0.42865234375
img_20251115_191246.jpg,2025-11-15 19:12:46,390187,921600,0.4233799913194444
img_20251115_201248.jpg,2025-11-15 20:12:48,386565,921600,0.41944986979166665
img_20251115_211250.jpg,2025-11-15 21:12:50,394427,921600,0.42798068576388887
img_20251115_221251.jpg,2025-11-15 22:12:51,399516,921600,0.4335026041666667
img_20251115_231253.jpg,2025-11-15 23:12:53,392077,921600,0.42543077256944445
img_20251116_001254.jpg,2025-11-16 00:12:54,392864,921600,0.42628472222222225
img_20251116_011256.jpg,2025-11-16 01:12:56,395408,921600,0.4290451388888889
img_20251116_021258.jpg,2025-11-16 02:12:58,395504,921600,0.4291493055555556
img_20251116_031259.jpg,2025-11-16 03:12:59,391784,921600,0.4251128472222222
img_20251116_041301.jpg,2025-11-16 04:13:01,392078,921600,0.4254318576388889
img_20251116_051302.jpg,2025-11-16 05:13:02,391515,921600,0.42482096354166665
img_20251116_061304.jpg,2025-11-16 06:13:04,391922,921600,0.42526258680555556
img_20251116_071306.jpg,2025-11-16 07:13:06,392384,921600,0.4257638888888889
img_20251116_081307.jpg,2025-11-16 08:13:07,408573,921600,0.443330078125
img_20251116_091309.jpg,2025-11-16 09:13:09,426106,921600,0.46235460069444445
img_20251116_101310.jpg,2025-11-16 10:13:10,440743,921600,0.4782367621527778
img_20251116_111312.jpg,2025-11-16 11:13:12,403933,921600,0.4382953559027778
img_20251116_121314.jpg,2025-11-16 12:13:14,393222,921600,0.42667317708333335
img_20251116_131315.jpg,2025-11-16 13:13:15,393558,921600,0.4270377604166667
img_20251116_141317.jpg,2025-11-16 14:13:17,395820,921600,0.4294921875
img_20251116_151319.jpg,2025-11-16 15:13:19,394954,921600,0.4285525173611111
img_20251116_161320.jpg,2025-11-16 16:13:20,392015,921600,0.42536349826388886
img_20251116_171322.jpg,2025-11-16 17:13:22,394561,921600,0.42812608506944444
img_20251116_181323.jpg,2025-11-16 18:13:23,395817,921600,0.4294889322916667
img_20251116_191325.jpg,2025-11-16 19:13:25,395192,921600,0.4288107638888889
img_20251116_201327.jpg,2025-11-16 20:13:27,388511,921600,0.42156141493055554
img_20251116_211328.jpg,2025-11-16 21:13:28,390403,921600,0.42361436631944444
img_20251116_221330.jpg,2025-11-16 22:13:30,394657,921600,0.4282302517361111
img_20251116_231331.jpg,2025-11-16 23:13:31,393605,921600,0.42708875868055557
img_20251117_001333.jpg,2025-11-17 00:13:33,391489,921600,0.4247927517361111
img_20251117_011335.jpg,2025-11-17 01:13:35,391580,921600,0.42489149305555557
img_20251117_021336.jpg,2025-11-17 02:13:36,391514,921600,0.42481987847222225
img_20251117_031338.jpg,2025-11-17 03:13:38,390381,921600,0.42359049479166666
img_20251117_041339.jpg,2025-11-17 04:13:39,390718,921600,0.42395616319444446
img_20251117_051341.jpg,2025-11-17 05:13:41,392631,921600,0.42603190104166666
img_20251117_061343.jpg,2025-11-17 06:13:43,393742,921600,0.42723741319444447
img_20251117_071344.jpg,2025-11-17 07:13:44,398411,921600,0.43230360243055554
img_20251117_081346.jpg,2025-11-17 08:13:46,415527,921600,0.45087565104166666
img_20251117_091348.jpg,2025-11-17 09:13:48,436613,921600,0.4737554253472222
img_20251117_101349.jpg,2025-11-17 10:13:49,457868,921600,0.4968185763888889
img_20251117_111351.jpg,2025-11-17 11:13:51,407393,921600,0.44204969618055556
img_20251117_121352.jpg,2025-11-17 12:13:52,397971,921600,0.431826171875
img_20251117_131354.jpg,2025-11-17 13:13:54,400480,921600,0.4345486111111111
img_20251117_141356.jpg,2025-11-17 14:13:56,396332,921600,0.43004774305555554
img_20251117_151357.jpg,2025-11-17 15:13:57,395365,921600,0.42899848090277776
img_20251117_161359.jpg,2025-11-17 16:13:59,392348,921600,0.42572482638888887
img_20251117_171400.jpg,2025-11-17 17:14:00,390747,921600,0.42398763020833335
img_20251117_181402.jpg,2025-11-17 18:14:02,385326,921600,0.41810546875
img_20251117_191404.jpg,2025-11-17 19:14:04,384540,921600,0.41725260416666665
img_20251117_201405.jpg,2025-11-17 20:14:05,390801,921600,0.42404622395833336
img_20251117_211407.jpg,2025-11-17 21:14:07,395683,921600,0.4293435329861111
img_20251117_221408.jpg,2025-11-17 22:14:08,395646,921600,0.4293033854166667
img_20251117_231410.jpg,2025-11-17 23:14:10,401092,921600,0.4352126736111111
img_20251118_001412.jpg,2025-11-18 00:14:12,393754,921600,0.4272504340277778
img_20251118_011413.jpg,2025-11-18 01:14:13,394790,921600,0.42837456597222223
img_20251118_021415.jpg,2025-11-18 02:14:15,394197,921600,0.42773111979166667
img_20251118_031416.jpg,2025-11-18 03:14:16,389808,921600,0.42296875
img_20251118_041418.jpg,2025-11-18 04:14:18,391526,921600,0.42483289930555557
img_20251118_051420.jpg,2025-11-18 05:14:20,390736,921600,0.42397569444444444
img_20251118_061421.jpg,2025-11-18 06:14:21,390131,921600,0.42331922743055556
img_20251118_071423.jpg,2025-11-18 07:14:23,397994,921600,0.43185112847222223
img_20251118_081424.jpg,2025-11-18 08:14:24,404755,921600,0.4391872829861111
img_20251118_091426.jpg,2025-11-18 09:14:26,431462,921600,0.4681662326388889
img_20251118_101428.jpg,2025-11-18 10:14:28,459202,921600,0.49826605902777776
img_20251118_111429.jpg,2025-11-18 11:14:29,414789,921600,0.45007486979166667
img_20251118_121431.jpg,2025-11-18 12:14:31,405131,921600,0.43959526909722224
img_20251118_131432.jpg,2025-11-18 13:14:32,403041,921600,0.4373274739583333
img_20251118_141434.jpg,2025-11-18 14:14:34,405106,921600,0.43956814236111114
img_20251118_151436.jpg,2025-11-18 15:14:36,404119,921600,0.43849717881944444
img_20251118_161437.jpg,2025-11-18 16:14:37,404335,921600,0.43873155381944445
img_20251118_171439.jpg,2025-11-18 17:14:39,403359,921600,0.4376725260416667
img_20251118_181441.jpg,2025-11-18 18:14:41,398260,921600,0.43213975694444445
img_20251118_191442.jpg,2025-11-18 19:14:42,400275,921600,0.434326171875
img_20251118_201444.jpg,2025-11-18 20:14:44,399173,921600,0.43313042534722224
img_20251118_211445.jpg,2025-11-18 21:14:45,399518,921600,0.43350477430555556
img_20251118_221447.jpg,2025-11-18 22:14:47,400227,921600,0.43427408854166666
img_20251118_231449.jpg,2025-11-18 23:14:49,401873,921600,0.43606011284722224
img_20251119_001450.jpg,2025-11-19 00:14:50,402957,921600,0.437236328125
img_20251119_011452.jpg,2025-11-19 01:14:52,401199,921600,0.43532877604166664
img_20251119_021453.jpg,2025-11-19 02:14:53,401736,921600,0.43591145833333333
img_20251119_031455.jpg,2025-11-19 03:14:55,402342,921600,0.4365690104166667
img_20251119_041457.jpg,2025-11-19 04:14:57,402192,921600,0.43640625
img_20251119_051458.jpg,2025-11-19 05:14:58,399794,921600,0.43380425347222223
img_20251119_061500.jpg,2025-11-19 06:15:00,400570,921600,0.4346462673611111
img_20251119_071501.jpg,2025-11-19 07:15:01,406234,921600,0.44079210069444447
img_20251119_081503.jpg,2025-11-19 08:15:03,414204,921600,0.4494401041666667
img_20251119_091505.jpg,2025-11-19 09:15:05,438133,921600,0.4754047309027778
img_20251119_101506.jpg,2025-11-19 10:15:06,464786,921600,0.5043250868055555
img_20251119_111508.jpg,2025-11-19 11:15:08,412676,921600,0.44778211805555557
img_20251119_121510.jpg,2025-11-19 12:15:10,410680,921600,0.44561631944444446
img_20251119_131511.jpg,2025-11-19 13:15:11,405652,921600,0.44016059027777776
img_20251119_141513.jpg,2025-11-19 14:15:13,407827,921600,0.44252061631944445
img_20251119_151514.jpg,2025-11-19 15:15:14,406886,921600,0.44149956597222223
img_20251119_161516.jpg,2025-11-19 16:15:16,410343,921600,0.44525065104166667
img_20251119_171518.jpg,2025-11-19 17:15:18,404936,921600,0.43938368055555554
img_20251119_181519.jpg,2025-11-19 18:15:19,409284,921600,0.4441015625
img_20251119_191521.jpg,2025-11-19 19:15:21,405974,921600,0.4405099826388889
img_20251119_201522.jpg,2025-11-19 20:15:22,407137,921600,0.4417719184027778
img_20251119_211524.jpg,2025-11-19 21:15:24,411034,921600,0.4460004340277778
img_20251119_221526.jpg,2025-11-19 22:15:26,410534,921600,0.44545789930555557
img_20251119_231527.jpg,2025-11-19 23:15:27,413605,921600,0.44879014756944446
img_20251120_001529.jpg,2025-11-20 00:15:29,410416,921600,0.4453298611111111
img_20251120_011530.jpg,2025-11-20 01:15:30,412355,921600,0.4474338107638889
img_20251120_021532.jpg,2025-11-20 02:15:32,412567,921600,0.4476638454861111
img_20251120_031534.jpg,2025-11-20 03:15:34,414641,921600,0.4499142795138889
img_20251120_041535.jpg,2025-11-20 04:15:35,416736,921600,0.4521875
img_20251120_051537.jpg,2025-11-20 05:15:37,418966,921600,0.4546072048611111
img_20251120_061538.jpg,2025-11-20 06:15:38,418140,921600,0.4537109375
img_20251120_071540.jpg,2025-11-20 07:15:40,423926,921600,0.45998914930555557
img_20251120_081542.jpg,2025-11-20 08:15:42,434994,921600,0.47199869791666665
img_20251120_091543.jpg,2025-11-20 09:15:43,456119,921600,0.49492078993055555
img_20251120_101545.jpg,2025-11-20 10:15:45,481027,921600,0.5219476996527778
img_20251120_111546.jpg,2025-11-20 11:15:46,448920,921600,0.487109375
img_20251120_121548.jpg,2025-11-20 12:15:48,441116,921600,0.47864149305555553
img_20251120_131550.jpg,2025-11-20 13:15:50,437705,921600,0.47494032118055557
img_20251120_141551.jpg,2025-11-20 14:15:51,437532,921600,0.47475260416666665
img_20251120_151553.jpg,2025-11-20 15:15:53,439032,921600,0.47638020833333333
img_20251120_154003.jpg,2025-11-20 15:40:03,325681,921600,0.35338650173611114
img_20251120_154519.jpg,2025-11-20 15:45:19,317277,921600,0.344267578125
img_20251120_164623.jpg,2025-11-20 16:46:23,298573,921600,0.32397243923611113
img_20251120_174624.jpg,2025-11-20 17:46:24,306986,921600,0.33310112847222223
img_20251120_184626.jpg,2025-11-20 18:46:26,317386,921600,0.34438585069444444
img_20251120_194627.jpg,2025-11-20 19:46:27,336166,921600,0.3647634548611111
img_20251120_204629.jpg,2025-11-20 20:46:29,354225,921600,0.3843587239583333
img_20251120_214630.jpg,2025-11-20 21:46:30,368929,921600,0.4003135850694444
img_20251120_224632.jpg,2025-11-20 22:46:32,379069,921600,0.41131618923611113
img_20251120_234633.jpg,2025-11-20 23:46:33,396541,921600,0.43027452256944443
img_20251121_004635.jpg,2025-11-21 00:46:35,398269,921600,0.43214952256944444
img_20251121_014636.jpg,2025-11-21 01:46:36,405263,921600,0.4397384982638889
img_20251121_024638.jpg,2025-11-21 02:46:38,407005,921600,0.4416286892361111
img_20251121_034639.jpg,2025-11-21 03:46:39,414325,921600,0.4495713975694444
img_20251121_044641.jpg,2025-11-21 04:46:41,416572,921600,0.4520095486111111
img_20251121_054642.jpg,2025-11-21 05:46:42,416237,921600,0.4516460503472222
img_20251121_064644.jpg,2025-11-21 06:46:44,416413,921600,0.45183702256944447
img_20251121_070515.jpg,2025-11-21 07:05:15,328538,921600,0.3564865451388889
img_20251121_080516.jpg,2025-11-21 08:05:16,316608,921600,0.3435416666666667
img_20251121_090518.jpg,2025-11-21 09:05:18,335652,921600,0.36420572916666666
img_20251121_100519.jpg,2025-11-21 10:05:19,383105,921600,0.4156955295138889
img_20251121_110521.jpg,2025-11-21 11:05:21,369627,921600,0.40107096354166666
img_20251121_120522.jpg,2025-11-21 12:05:22,365381,921600,0.39646375868055556
img_20251121_130524.jpg,2025-11-21 13:05:24,373593,921600,0.40537434895833335
img_20251121_140525.jpg,2025-11-21 14:05:25,386674,921600,0.4195681423611111
img_20251121_150527.jpg,2025-11-21 15:05:27,401310,921600,0.43544921875
img_20251121_160528.jpg,2025-11-21 16:05:28,400330,921600,0.43438585069444446
img_20251121_170530.jpg,2025-11-21 17:05:30,408768,921600,0.44354166666666667
img_20251121_180531.jpg,2025-11-21 18:05:31,407914,921600,0.4426150173611111
img_20251121_190533.jpg,2025-11-21 19:05:33,416273,921600,0.45168511284722224
img_20251121_200534.jpg,2025-11-21 20:05:34,415571,921600,0.4509233940972222
img_20251121_210536.jpg,2025-11-21 21:05:36,425178,921600,0.46134765625
img_20251121_220537.jpg,2025-11-21 22:05:37,429828,921600,0.46639322916666665
img_20251121_230539.jpg,2025-11-21 23:05:39,427555,921600,0.46392686631944446
img_20251122_000540.jpg,2025-11-22 00:05:40,425839,921600,0.46206488715277777
img_20251122_010542.jpg,2025-11-22 01:05:42,426011,921600,0.46225151909722223
img_20251122_020543.jpg,2025-11-22 02:05:43,426310,921600,0.46257595486111114
img_20251122_030545.jpg,2025-11-22 03:05:45,428533,921600,0.4649880642361111
img_20251122_040546.jpg,2025-11-22 04:05:46,426530,921600,0.4628146701388889
img_20251122_050548.jpg,2025-11-22 05:05:48,426559,921600,0.4628461371527778
img_20251122_060549.jpg,2025-11-22 06:05:49,424214,921600,0.46030164930555556
img_20251122_070551.jpg,2025-11-22 07:05:51,425709,921600,0.461923828125
img_20251122_080552.jpg,2025-11-22 08:05:52,434762,921600,0.47174696180555553
img_20251122_090554.jpg,2025-11-22 09:05:54,443798,921600,0.48155164930555555
img_20251122_100555.jpg,2025-11-22 10:05:55,474653,921600,0.5150314670138889
img_20251122_110557.jpg,2025-11-22 11:05:57,456333,921600,0.4951529947916667
